<RecentFiles>
  <RecentFiles>
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="411" fromTop="25" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="645" fromTop="31" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Shared/f:_Layout.cshtml" caret="631" fromTop="16" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Edit.cshtml" caret="431" fromTop="8" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Details.cshtml" caret="197" fromTop="9" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:IDBFactory.cs" caret="157" fromTop="9" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:EntityRepositoryBase.cs" caret="1288" fromTop="15" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:Disposable.cs" caret="290" fromTop="15" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:IEntityRepository.cs" caret="427" fromTop="17" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:UnitOfWork.cs" caret="198" fromTop="7" />
    <File id="91A578AE-7004-4A5D-824B-AD1C9D3B75F0/d:Interfaces/f:IStudentService.cs" caret="0" fromTop="0" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:IoC/f:CustomControllerActivator.cs" caret="445" fromTop="14" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:IoC/f:UnityControllerFactory .cs" caret="2661" fromTop="32" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:IoC/f:UnityDependencyResolver.cs" caret="576" fromTop="16" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Controllers/f:StudentController.cs" caret="2068" fromTop="1" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Create.cshtml" caret="693" fromTop="0" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Delete.cshtml" caret="585" fromTop="18" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:EntityRepositories/f:IStudentRepository.cs" caret="0" fromTop="0" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:EntityRepositories/f:StudentRepository.cs" caret="0" fromTop="0" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/f:CodeFirstContext.cs" caret="0" fromTop="0" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/f:Web.config" caret="0" fromTop="0" />
    <File id="997CC6C0-7110-4371-88B5-79B8879A9D97/f:Student.cs" caret="0" fromTop="0" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/f:Global.asax.cs" caret="291" fromTop="11" />
    <File id="91A578AE-7004-4A5D-824B-AD1C9D3B75F0/d:Services/f:StudentService.cs" caret="598" fromTop="0" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:DBFactory.cs" caret="469" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Details.cshtml" caret="88" fromTop="3" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Shared/f:_Layout.cshtml" caret="631" fromTop="16" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="1530" fromTop="22" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="1475" fromTop="24" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="840" fromTop="14" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="913" fromTop="20" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="534" fromTop="13" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Delete.cshtml" caret="252" fromTop="11" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="771" fromTop="12" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Delete.cshtml" caret="718" fromTop="22" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Delete.cshtml" caret="890" fromTop="27" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Delete.cshtml" caret="1066" fromTop="32" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Delete.cshtml" caret="1234" fromTop="25" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Delete.cshtml" caret="1410" fromTop="30" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="1475" fromTop="5" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="1475" fromTop="7" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="373" fromTop="23" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="1532" fromTop="32" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="414" fromTop="27" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Content/f:Site.css" caret="411" fromTop="25" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="231" fromTop="7" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:List.cshtml" caret="645" fromTop="13" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Edit.cshtml" caret="431" fromTop="8" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/d:Views/d:Student/f:Details.cshtml" caret="188" fromTop="9" />
    <File id="997CC6C0-7110-4371-88B5-79B8879A9D97/f:Student.cs" caret="0" fromTop="0" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/f:Global.asax.cs" caret="97" fromTop="3" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/f:Web.config" caret="618" fromTop="15" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:DBFactory.cs" caret="222" fromTop="11" />
    <File id="BEED32B5-2623-4389-A014-DF0B913812AF/d:DBInteractions/f:DBFactory.cs" caret="222" fromTop="11" />
    <File id="7469045B-C944-48DD-80B0-FFEBD45E5E71/f:Global.asax.cs" caret="291" fromTop="11" />
  </RecentEdits>
</RecentFiles>
